ID,Sensor Type,Generation,Description,Road Class,Compass Direction,Points,
E0001,RTEM Speed,Automatic,A45 Coventry Road / Holder Road,A,-1,52.462635:-1.8245286,
E0001,RTEM Speed,Automatic,A45 Coventry Road / Holder Road,A,-1,52.462418:-1.823823,
E0001,RTEM Speed,Automatic,A45 Coventry Road / Holder Road,A,-1,52.462418:-1.823823,
E0001,RTEM Speed,Automatic,A45 Coventry Road / Holder Road,A,-1,52.462337:-1.8235731,
E0001,RTEM Speed,Automatic,A45 Coventry Road / Holder Road,A,-1,52.462318:-1.8228667,
E0002,RTEM Speed,Automatic,Station 0002,A,-1,0,
E0002,RTEM Speed,Automatic,Station 0002,A,-1,0,
E0003,RTEM Speed,Automatic,Station 3,A,-1,52.462635:-1.8245286,
E0003,RTEM Speed,Automatic,Station 3,A,-1,52.462635:-1.8245286,
E0003,RTEM Speed,Automatic,Station 3,A,-1,52.462635:-1.8245286,
E0003,RTEM Speed,Automatic,Station 3,A,-1,52.462635:-1.8245286,
E0101,RTEM Speed,Automatic,A38M Dartford Circus ATC Site,A,-1,0,
E0101,RTEM Speed,Automatic,A38M Dartford Circus ATC Site,A,-1,0,
E0199,RTEM Speed,Automatic,Station 199,A,-1,52.462635:-1.8245286,
E0199,RTEM Speed,Automatic,Station 199,A,-1,52.462635:-1.8245286,
E0199,RTEM Speed,Automatic,Station 199,A,-1,52.462635:-1.8245286,
E0199,RTEM Speed,Automatic,Station 199,A,-1,52.462635:-1.8245286,
E0500,RTEM Speed,Automatic,Station 0500,A,-1,0,
E0500,RTEM Speed,Automatic,Station 0500,A,-1,0,
E0500,RTEM Speed,Automatic,Station 0500,A,-1,0,
E0500,RTEM Speed,Automatic,Station 0500,A,-1,0,
E0613,RTEM Speed,Automatic,Heath Mill Lane / Liverpool Street / Fazeley Street,A,-1,52.477296:-1.8810075,
E0613,RTEM Speed,Automatic,Heath Mill Lane / Liverpool Street / Fazeley Street,A,-1,52.477313:-1.8803302,
E0613,RTEM Speed,Automatic,Heath Mill Lane / Liverpool Street / Fazeley Street,A,-1,52.477646:-1.8809771,
E0613,RTEM Speed,Automatic,Heath Mill Lane / Liverpool Street / Fazeley Street,A,-1,52.477646:-1.880344,
E0622,RTEM Speed,Automatic,Station 622,A,-1,52.462635:-1.8245286,
E0622,RTEM Speed,Automatic,Station 622,A,-1,52.462635:-1.8245286,
E0622,RTEM Speed,Automatic,Station 622,A,-1,52.462635:-1.8245286,
E0622,RTEM Speed,Automatic,Station 622,A,-1,52.462635:-1.8245286,
E0642,RTEM Speed,Automatic,Station 642,A,-1,52.462635:-1.8245286,
E0642,RTEM Speed,Automatic,Station 642,A,-1,52.462635:-1.8245286,
E0642,RTEM Speed,Automatic,Station 642,A,-1,52.462635:-1.8245286,
E0642,RTEM Speed,Automatic,Station 642,A,-1,52.462635:-1.8245286,
E0645,RTEM Speed,Automatic,Station 645,A,-1,52.462635:-1.8245286,
E0645,RTEM Speed,Automatic,Station 645,A,-1,52.462635:-1.8245286,
E0645,RTEM Speed,Automatic,Station 645,A,-1,52.462635:-1.8245286,
E0645,RTEM Speed,Automatic,Station 645,A,-1,52.462635:-1.8245286,
E0735,RTEM Speed,Automatic,Station 735,A,-1,52.462635:-1.8245286,
E0735,RTEM Speed,Automatic,Station 735,A,-1,52.462635:-1.8245286,
E0735,RTEM Speed,Automatic,Station 735,A,-1,52.462635:-1.8245286,
E0735,RTEM Speed,Automatic,Station 735,A,-1,52.462635:-1.8245286,
E0736,RTEM Speed,Automatic,Station 736,A,-1,52.462635:-1.8245286,
E0736,RTEM Speed,Automatic,Station 736,A,-1,52.462635:-1.8245286,
E0736,RTEM Speed,Automatic,Station 736,A,-1,52.462635:-1.8245286,
E0736,RTEM Speed,Automatic,Station 736,A,-1,52.462635:-1.8245286,
E0821,RTEM Speed,Automatic,Station 821,A,-1,0,
E0821,RTEM Speed,Automatic,Station 821,A,-1,0,
E0822,RTEM Speed,Automatic,Station 822,A,-1,0,
E0822,RTEM Speed,Automatic,Station 822,A,-1,0,
E0822,RTEM Speed,Automatic,Station 822,A,-1,0,
E0822,RTEM Speed,Automatic,Station 822,A,-1,0,
E1117,RTEM Speed,Automatic,Hagley Road/Lordswood Road,A,-1,52.472029:-1.9682609,
E1117,RTEM Speed,Automatic,Hagley Road/Lordswood Road,A,-1,52.461107:-1.8074325,
E1117,RTEM Speed,Automatic,Hagley Road/Lordswood Road,A,-1,52.470248:-1.8236593,
E1117,RTEM Speed,Automatic,Hagley Road/Lordswood Road,A,-1,52.462018:-1.8330087,
E1135,RTEM Speed,Automatic,Lordswood Road/Croftdown Road,A,-1,52.459072:-1.8288401,
E1135,RTEM Speed,Automatic,Lordswood Road/Croftdown Road,A,-1,52.466437:-1.8301511,
E1135,RTEM Speed,Automatic,Lordswood Road/Croftdown Road,A,-1,52.476135:-1.889594,
E1135,RTEM Speed,Automatic,Lordswood Road/Croftdown Road,A,-1,52.464835:-1.965321,
E1167,RTEM Speed,Automatic,Harbourne Lane / Quinton Road,A,-1,52.448808:-1.947934
E1167,RTEM Speed,Automatic,Harbourne Lane / Quinton Road,A,-1,52.448808:-1.947934
E1167,RTEM Speed,Automatic,Harbourne Lane / Quinton Road,A,-1,52.448808:-1.947934
E1167,RTEM Speed,Automatic,Harbourne Lane / Quinton Road,A,-1,52.448808:-1.947934
E1315,RTEM Speed,Automatic,Station 1315,A,-1,52.459072:-1.8288401,
E1522,RTEM Speed,Automatic,Alcester Road/ Howard Road,A,-1,52.508445:-1.7999623,
E1522,RTEM Speed,Automatic,Alcester Road/ Howard Road,A,-1,52.428317:-1.892720,
E1522,RTEM Speed,Automatic,Alcester Road/ Howard Road,A,-1,52.466054:-1.8089271,
E1522,RTEM Speed,Automatic,Alcester Road/ Howard Road,A,-1,52.428317:-1.892720,
E1530,RTEM Speed,Automatic,Alcester Road / Queensbridge Road,A,-1,52.440044:-1.892834,
E1530,RTEM Speed,Automatic,Alcester Road / Queensbridge Road,A,-1,52.440044:-1.892834,
E1530,RTEM Speed,Automatic,Alcester Road / Queensbridge Road,A,-1,52.440044:-1.892834,
E1530,RTEM Speed,Automatic,Alcester Road / Queensbridge Road,A,-1,52.440044:-1.892834,
E1822,RTEM Speed,Automatic,Station 1822,A,-1,0,
E1822,RTEM Speed,Automatic,Station 1822,A,-1,0,
E1822,RTEM Speed,Automatic,Station 1822,A,-1,0,
E1822,RTEM Speed,Automatic,Station 1822,A,-1,0,
E1991,RTEM Speed,Automatic,A45 Coventry Road / Kings Road,A,-1,52.463468:-1.8351227,
E1991,RTEM Speed,Automatic,A45 Coventry Road / Kings Road,A,-1,52.463468:-1.8351374,
E1991,RTEM Speed,Automatic,A45 Coventry Road / Kings Road,A,-1,52.463477:-1.8351668,
E1991,RTEM Speed,Automatic,A45 Coventry Road / Kings Road,A,-1,52.463477:-1.8351373,
E1994,RTEM Speed,Automatic,Coventry Road / Holder Road,A,-1,52.462418:-1.823823,
E1994,RTEM Speed,Automatic,Coventry Road / Holder Road,A,-1,52.462579:-1.8236751,
E2132,RTEM Speed,Automatic,East Meadway / Tile Cross / Gressel Lane,A,-1,52.482463:-1.7609117,
E2132,RTEM Speed,Automatic,East Meadway / Tile Cross / Gressel Lane,A,-1,52.482391:-1.7607206,
E2132,RTEM Speed,Automatic,East Meadway / Tile Cross / Gressel Lane,A,-1,52.482616:-1.7608225,
E2132,RTEM Speed,Automatic,East Meadway / Tile Cross / Gressel Lane,A,-1,52.482579:-1.7605871,
E2233,RTEM Speed,Automatic,Bromford Lane/Drews Lane,A,-1,52.501881:-1.829163,
E2233,RTEM Speed,Automatic,Bromford Lane/Drews Lane,A,-1,52.501881:-1.829163,
E2235,RTEM Speed,Automatic,Bromford Lane/Bromford Road,A,-1,52.503032:-1.830093,
E2235,RTEM Speed,Automatic,Bromford Lane/Bromford Road,A,-1,52.503032:-1.830093,
E2235,RTEM Speed,Automatic,Bromford Lane/Bromford Road,A,-1,52.503032:-1.830093,
E2235,RTEM Speed,Automatic,Bromford Lane/Bromford Road,A,-1,52.503032:-1.830093,
E2248,RTEM Speed,Automatic,Washwood Heath Road / Aston Church Road,A,-1,52.496212:-1.851606,
E2248,RTEM Speed,Automatic,Washwood Heath Road / Aston Church Road,A,-1,52.496212:-1.851606,
E2259,RTEM Speed,Automatic,Washwood Heath Road / Drews Lane,A,-1,52.496490:-1.839667,
E2259,RTEM Speed,Automatic,Washwood Heath Road / Drews Lane,A,-1,52.496490:-1.839667,
E2259,RTEM Speed,Automatic,Washwood Heath Road / Drews Lane,A,-1,52.496490:-1.839667,
E2259,RTEM Speed,Automatic,Washwood Heath Road / Drews Lane,A,-1,52.496490:-1.839667,
E3012,RTEM Speed,Automatic,Station 3012,A,-1,0,
E3012,RTEM Speed,Automatic,Station 3012,A,-1,0,
E3012,RTEM Speed,Automatic,Station 3012,A,-1,0,
E3012,RTEM Speed,Automatic,Station 3012,A,-1,0,
E3267,RTEM Speed,Automatic,Station 3267,A,-1,52.462635:-1.8245286,
E3267,RTEM Speed,Automatic,Station 3267,A,-1,52.462635:-1.8245286,
E4315,RTEM Speed,Automatic,Walmley Road/Fox Hollies Road,A,-1,52.541896:-1.800228,
E4315,RTEM Speed,Automatic,Walmley Road/Fox Hollies Road,A,-1,52.541896:-1.800228,
E4438,RTEM Speed,Automatic,Bromford Lane/Wheelwright Lane,A,-1,52.507991:-1.833084,
E4438,RTEM Speed,Automatic,Bromford Lane/Wheelwright Lane,A,-1,52.507991:-1.833084,
E4438,RTEM Speed,Automatic,Bromford Lane/Wheelwright Lane,A,-1,52.507991:-1.833084,
E4438,RTEM Speed,Automatic,Bromford Lane/Wheelwright Lane,A,-1,52.507991:-1.833084,
E4439,RTEM Speed,Automatic,Station 4439,A,-1,52.51105:-1.8339872,
E4439,RTEM Speed,Automatic,Tyburn Road / Bromford Lane,A,-1,52.51105:-1.8339872,
E4439,RTEM Speed,Automatic,Station 4439,A,-1,52.51105:-1.8339872,
E4439,RTEM Speed,Automatic,Station 4439,A,-1,52.51105:-1.8339872,
E4451,RTEM Speed,Automatic,Tyburn Road / Jarvis Way,A,-1,52.5091:-1.8476086,
E4451,RTEM Speed,Automatic,Tyburn Road / Jarvis Way,A,-1,52.509064:-1.8476087,
E4451,RTEM Speed,Automatic,Tyburn Road / Jarvis Way,A,-1,52.509046:-1.847653,
E4451,RTEM Speed,Automatic,Tyburn Road / Jarvis Way,A,-1,52.509091:-1.8475202,
E7332,RTEM Speed,Automatic,Station 7332,A,-1,52.462635:-1.8245286,
E7332,RTEM Speed,Automatic,Station 7332,A,-1,52.462635:-1.8245286,
E7332,RTEM Speed,Automatic,Station 7332,A,-1,52.462635:-1.8245286,
E7332,RTEM Speed,Automatic,Station 7332,A,-1,52.462635:-1.8245286,
